Type,Settlement Name,CoordNS,CoordEW
Villa,Stone Face Oasis Villas,1.7N, 21.7E
Villa,Siege Road Villas,3.1N, 65.7E
Villa,Dryreach Beach Manors,3.9S, 75.9E
Villa,North Lytelthorpe Villas,6.4N, 49.0E
Villa,Neu Gerz Villas,7.0S, 56.9E
Villa,Jin-Lai Stronghold,7.2S, 60.8E
Villa,East Al-Jalima Villas,8.0N, 17.7E
Villa,Loredane Villas,9.4N, 12.7W
Villa,Naqut Dreams Villas,9.5S, 11.5E
Villa,Villas,9.6N, 0.9E
Villa,King Pwyll Square,9.6N, 36.9E
Villa,East Rithwic Estates,10.4N, 66.4E
Villa,Villa,10.6N, 69.5E
Villa,Palm-of-Stone Villas,11.0N, 26.4E
Villa,West Rithwic Estates,12.0N, 48.1E
Villa,South Siege Villas,12.8S, 72.8E
Villa,Vulture's Eye Villas,13.6S, 26.5E
Villa,Unified Heart Villas,13.7N, 16.1E
Villa,North Yaraq Villas,15.1S, 2.5W
Villa,Nidal-Taraq Villas,15.2N, 17.5W
Villa,Maythen Geroyu Villas,15.3N, 26.4E
Villa,West Zaikhal Freehold,16.8N, 9.6W
Villa,Tinkelo Hold Villas,17.5N, 36.1E
Villa,Gharu'n Victory Villas,17.6N, 12.7W
Villa,North Sawato Villas,19.8S, 56.0E
Villa,Villa,20.3N, 31.2E
Villa,Mire Hill,21.6S, 60.9E
Villa,Helms Villas,22.5N, 0.7E
Villa,Auroch Pasture Estates,23.4N, 26.3E
Villa,Last-Stop-Before-Dires Villas,23.4N, 46.4W
Villa,Dovetail Valley Villas,24.1N, 10.4E
Villa,Soltan Villas,24.8N, 15.3E
Villa,Mimiana Villas,24.9N, 4.0W
Villa,Iceea Hills Estates,25.6N, 29.9E
Villa,Stoneport Villas,25.6S, 79.3E
Villa,Tarn Vinara Villas,27.8N, 25.4W
Villa,Blazing Wand Villas,28.0N, 4.3W
Villa,Howling Wolf Villas,28.8N, 17.7E
Villa,Dry Bone Manors,30.1S, 18.6E
Villa,Hero's Vale,30.4N, 45.6W
Villa,Mistdweller Villas,30.5N, 14.5E
Villa,Sanam Batal Villas,31.2N, 11.9W
Villa,Wolfenvale,31.2N, 28.7W
Villa,Direvale Villas,32.9N, 22.3W
Villa,South Uziz Villas,34.4S, 29.5E
Villa,Lo-Han,34.4S, 52.9E
Villa,Villa,34.6S, 95.8E
Villa,Villas,35.2N, 27.1W
Villa,Yee Villas,35.2N, 36.0W
Villa,South Beach Pass Villas,35.3N, 65.9E
Villa,Darasa Villas,35.3N, 8.7W
Villa,Stone Scythe Stronghold,35.9N, 32.7W
Villa,Villa,36.2N, 51.7W
Villa,Shou-Zin,36.7S, 69.1E
Villa,Wilomine Villas,37.6N, 48.9W
Villa,Villas,38.4N, 24.1E
Villa,East Morntide Villas,38.5N, 12.6W
Villa,Amarand Villas,38.6N, 9.6W
Villa,Ardent Realm,39.9S, 33.0E
Villa,Shield of Ispar Villas,40.0S, 36.0E
Villa,South Shoushi Villas,40.6S, 69.7E
Villa,Bucolic Villas,41.6N, 15.4E
Villa,Bhah Dhah Villas,41.7S, 26.5E
Villa,Dame Tolani Villas,42.4N, 26.3W
Villa,Tou-Tou Road Villas,42.4S, 91.3E
Villa,Villas,42.9S, 30.5E
Villa,Villas,44.1N, 5.5W
Villa,Villa,44.2N, 39.4W
Villa,Tanshi,45.6S, 67.2E
Villa,South Hebian-To Estates,45.6S, 83.3E
Villa,West Holtburg Villas,46.5N, 40.7E
Villa,Villa,46.9S, 29.4E
Villa,Villas,47.2N, 63.3E
Villa,Beach Pass Villas,47.3N, 69.9E
Villa,Villas,48.0S, 32.1E
Villa,Nan-Zari,48.7S, 88.6E
Villa,Villa,49.5N, 24.9E
Villa,Rivermouth Villas,51.4N, 50.3W
Villa,Rahvard Square,52.1N, 39.9W
Villa,Mage's Pass,52.7S, 52.9E
Villa,Villa,52.9S, 19.0E
Villa,Far Claw Villas,54.0N, 58.9E
Villa,Villa,55.3S, 86.5E
Villa,Villa,55.4N, 41.7W
Villa,Stormtree Villas,56.5N, 35.2W
Villa,Villa,56.7S, 27.1E
Villa,Erevana Villas,56.7S, 35.2E
Villa,Tattered Ridge,59.9S, 44.3E
Villa,Gredaline Villas,60.1S, 32.0E
Villa,Villalabar,60.6S, 18.5E
Villa,West Mayoi Mountain Villas,60.8S, 73.6E
Villa,Explorer's Villas,61.2N, 65.6E
Villa,Ebbing Tide Villas,61.2S, 14.5E
Villa,Villas,62.5N, 25.5W
Villa,Ro-Nan,63.1S, 35.2E
Villa,Highland Manors,63.2N, 16.9E
Villa,Villas,63.3N, 56.9E
Villa,Villa,64.6N, 20.6W
Villa,Villa,64.9N, 68.7E
Villa,Villa,65.5S, 84.0E
Villa,Villa,66.5N, 74.5E
Villa,Laiti's Villa,67.1N, 17.2W
Villa,Alvador,67.8N, 40.7E
Villa,Qalaba'r Seaside Villas,68.2S, 14.2E
Villa,Villa,70.6S, 22.2E
Villa,Bandit Road Villas,71.3N, 43.9E
Villa,Villas,72.0N, 26.3W
Villa,Lord Cambarth Villas,80.8N, 11.1W
Villa,Simda'r Villas,81.6S, 16.8E
Villa,Empyrean Shore Villas,83.3N, 39.5W
Villa,Ishilai Inlet Villas,84.8S, 51.4E
Villa,Land Bridge Villas,87.1S, 3.3E
Villa,Villa,96.3N, 2.3W
Mansion,Obsidian Plains Mansion - Retired,71.2S, 56.1W
Mansion,Markers End Mansion,28.8S, 3.9E
Mansion,Midsong Festival Stone Mansion,2.3N, 3.2E
Mansion,Artifex North Mansion,31.1N, 48.7W
Mansion,Mite Tunnels Mansion,37.1N, 48.9E
Mansion,Seaside Mansion,33.8N, 69.0E
Mansion,Baishi East Mansion,52.6S, 64.8E
Mansion,Baishi North Mansion,41.5S, 65.5E
Mansion,Trialos Mansion,52.8S, 55.9E
Mansion,Lost Wish Range Mansion,57.7N, 57.4E
Mansion,Blackmire Swamp Mansion,32.0S, 40.8E
Mansion,Witshire Mansion,28.6N, 39.8E
Mansion,Mage Tower Mansion,27.2S, 40.0E
Mansion,Dryreach Mansion,0.7S, 75.4E
Mansion,Sawato Mansion,19.2S, 68.2E
Mansion,Empyrean Fields Mansion,38.4S, 46.6E
Mansion,Empyrean Shrine Mansion,84.0N, 35.1W
Mansion,Artifice Mansion,82.5S, 8.1E
Mansion,Farmstead Mansion,64.9N, 48.8W
Mansion,Treehouse Tower Mansion,41.7N, 10.5E
Mansion,Forgotten Mansion,14.3N, 34.7E
Mansion,Underground Forest Mansion,27.9N, 21.0E
Mansion,Two Pillars Mansion,27.4N, 33.5E
Mansion,Green Mire Mansion,25.5S, 68.7E
Mansion,Hidden Valley Mansion,14.6N, 12.9W
Mansion,Hilltop Mansion,14.2N, 41.5E
Mansion,Inner Sea Mansion,16.9N, 21.6W
Mansion,Isle of Tears Mansion,25.6N, 54.3E
Mansion,Jasmine Meadow Mansion,44.1S, 46.4E
Mansion,Kara Mansion,84.7S, 45.0E
Mansion,Zombie Castle Mansion,47.2S, 35.2E
Mansion,Krau Li Labyrinth Mansion,36.6S, 26.3E
Mansion,Saadia's Retreat Mansion,50.3S, 76.8E
Mansion,Linvak Range Mansion,62.2S, 47.4E
Mansion,Enchantment Mansion,56.1N, 64.1E
Mansion,Lytelthorpe Mansion,3.2N, 55.8E
Mansion,Seedsow Festival Stone Mansion,1.7S, 44.5E
Mansion,Power Plant Mansion,27.3N, 11.9E
Mansion,Marae Vista Mansion,64.7N, 51.9W
Mansion,Mayoi Mansion,66.1S, 80.8E
Mansion,Mountain Keep Mansion,52.1N, 30.6E
Mansion,Nanto North Mansion,47.1S, 79.3E
Mansion,Virindi Complex Mansion,72.9N, 32.7E
Mansion,Artifex South Mansion,19.9N, 41.3W
Mansion,Danby's Outpost Mansion,23.0N, 32.8W
Mansion,Point Tremblant Mansion,97.0N, 4.1E
Mansion,Mesa Valley Mansion,51.4N, 13.0E
Mansion,Northreach Mansion,79.8N, 32.7E
Mansion,Obsidian Span Mansion,37.6N, 44.9E
Mansion,Olthoi North Mansion,61.7N, 75.2E
Mansion,Far West Shores Mansion,42.2N, 51.5W
Mansion,Plateau River Mansion,58.5N, 49.5W
Mansion,Roadside Mansion,63.1S, 21.6E
Mansion,Forking Trail Mansion,66.4S, 18.6E
Mansion,Riverbend Mansion,0.2S, 60.8E
Mansion,Samsur Crater Mansion,0.6S, 24.9E
Mansion,Leikotha's Crypt Mansion,6.4S, 32.0E
Mansion,Sawato Spire Mansion,32.8S, 59.1E
Mansion,Banderling Conquest Mansion,33.4S, 49.8E
Mansion,Banderling Camp Mansion,35.3S, 56.7E
Mansion,Ridge Route Mansion,16.3N, 43.0W
Mansion,Two Sand Bars Mansion,83.0S, 59.9E
Mansion,South Shore Overlook Mansion,90.3S, 8.9E
Mansion,Landbridge Mansion,83.2S, 3.9E
Mansion,South Shore Mansion,92.0S, 12.6E
Mansion,Frostfell Festival Stone Mansion,62.3N, 28.8W
Mansion,Deep Forest Mansion,31.2N, 3.8W
Mansion,Banderling Tower Mansion,35.1N, 9.7E
Mansion,Tou-Tou Estate,36.2S, 89.0E
Mansion,Uziz Mansion,29.5S, 31.1E
Mansion,Desert Path Mansion,16.9S, 26.3E
Mansion,South Uziz Mansion,38.1S, 29.3E
Mansion,Snow Capped Mountain Mansion,64.5S, 73.7E
Mansion,Northwest Delta Mansion,61.5N, 48.8W
Mansion,Nicks Signature Mansion,51.2S, 15.3E
Mansion,Yanshi Mansion,12.7S, 52.0E
Mansion,Folthid Mansion,8.7S, 49.7E
Mansion,Yaraq Mansion,23.2S, 4.0E
Mansion,Halls of the Helm Mansion,22.5N, 4.9E
Mansion,Zaikhal Mansion,15.0N, 8.7E
Mansion,Desert March Mansion,10.4N, 5.7W
